[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 13:44:13.385[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 13:44:13.388[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5af116f6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 13:44:13.389[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$5f7dfc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 13:44:13.396[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2019-04-26 13:44:13.875[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
[2m2019-04-26 13:44:14.034[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2019-04-26 13:44:14.035[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.16]
[2m2019-04-26 13:44:14.046[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.catalina.core.AprLifecycleListener  [0;39m [2m:[0;39m The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\jdk1.8_jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:/Java/jdk1.8_jre/bin/server;D:/Java/jdk1.8_jre/bin;D:/Java/jdk1.8_jre/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;D:\Java\jdk1.8.0_161\bin;D:\Java\jdk1.8.0_161\jre\bin;D:\apache-maven-3.2.1\bin;E:\nodejs\node-v8.11.1-win-x64;D:\Program Files\Git\Git\cmd;D:\rabbitmq\erl9.3\bin;E:\kafka\kafka_2.11-1.1.0\bin\windows;D:\Program Files\TortoiseSVN\bin;C:\Users\Administrator\AppData\Local\GitHubDesktop\bin;d:\Programs\Microsoft VS Code\bin;E:\spring\spring-tool-suite-3.9.3.RELEASE-e4.7.3-win32-x86_64\sts-bundle\sts-3.9.3.RELEASE;;.]
[2m2019-04-26 13:44:14.160[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2019-04-26 13:44:14.161[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 3840 ms
[2m2019-04-26 13:44:14.328[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicDataSourceCreator        [0;39m [2m:[0;39m 动态数据源-检测到druid存在,如配置中未指定type,druid会默认配置
[2m2019-04-26 13:44:14.588[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-1,user} inited
[2m2019-04-26 13:44:14.615[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-2,blog} inited
[2m2019-04-26 13:44:14.615[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 初始共加载 2 个数据源
[2m2019-04-26 13:44:14.615[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 动态数据源-加载 blog 成功
[2m2019-04-26 13:44:14.615[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 动态数据源-加载 user 成功
[2m2019-04-26 13:44:14.616[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m 当前的默认数据源是单数据源，数据源名为 user
[2m2019-04-26 13:44:16.583[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mpertySourcedRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[2m2019-04-26 13:44:16.780[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/v2/api-docs'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/swagger-resources/**'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/images/**'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/webjars/**'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/configuration/ui'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/configuration/security'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/swagger-ui.html'], []
[2m2019-04-26 13:44:17.005[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/druid'], []
[2m2019-04-26 13:44:17.006[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/druid/**'], []
[2m2019-04-26 13:44:17.006[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: Ant [pattern='/avatar/*'], []
[2m2019-04-26 13:44:17.071[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3139fe5b, org.springframework.security.web.context.SecurityContextPersistenceFilter@58784f2b, org.springframework.security.web.header.HeaderWriterFilter@2895d9e5, org.springframework.web.filter.CorsFilter@14c25505, org.springframework.security.web.authentication.logout.LogoutFilter@4014dbf9, com.chen.security.JwtAuthenticationTokenFilter@569aaa2a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ba5beea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@548c7da2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c06d743, org.springframework.security.web.session.SessionManagementFilter@6fd8da74, org.springframework.security.web.access.ExceptionTranslationFilter@3c324b37, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f286c6c]
[2m2019-04-26 13:44:17.795[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.s.w.p.DocumentationPluginsBootstrapper[0;39m [2m:[0;39m Context refreshed
[2m2019-04-26 13:44:17.829[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.s.w.p.DocumentationPluginsBootstrapper[0;39m [2m:[0;39m Found 1 custom documentation plugin(s)
[2m2019-04-26 13:44:17.858[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.d.s.w.s.ApiListingReferenceScanner    [0;39m [2m:[0;39m Scanning for api listing references
[2m2019-04-26 13:44:17.991[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_1
[2m2019-04-26 13:44:17.993[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_1
[2m2019-04-26 13:44:17.997[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectWithPagingUsingGET_1
[2m2019-04-26 13:44:18.041[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_2
[2m2019-04-26 13:44:18.043[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_2
[2m2019-04-26 13:44:18.045[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_1
[2m2019-04-26 13:44:18.048[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectWithPagingUsingGET_2
[2m2019-04-26 13:44:18.053[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_3
[2m2019-04-26 13:44:18.056[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_3
[2m2019-04-26 13:44:18.071[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_1
[2m2019-04-26 13:44:18.080[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_4
[2m2019-04-26 13:44:18.083[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_4
[2m2019-04-26 13:44:18.087[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_2
[2m2019-04-26 13:44:18.097[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: homeUsingGET_1
[2m2019-04-26 13:44:18.111[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_5
[2m2019-04-26 13:44:18.113[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_5
[2m2019-04-26 13:44:18.114[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_2
[2m2019-04-26 13:44:18.119[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_3
[2m2019-04-26 13:44:18.123[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: deleteByIdsUsingPOST_6
[2m2019-04-26 13:44:18.128[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: saveOrUpdateDataUsingPOST_6
[2m2019-04-26 13:44:18.129[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectAllUsingGET_3
[2m2019-04-26 13:44:18.131[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectByIdUsingGET_1
[2m2019-04-26 13:44:18.135[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.d.s.w.r.o.CachingOperationNameGenerator[0;39m [2m:[0;39m Generating unique operation named: selectOrderByUsingGET_4
[2m2019-04-26 13:44:18.204[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 80 (http) with context path ''
[2m2019-04-26 13:44:18.207[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Started BootApplication in 8.486 seconds (JVM running for 9.332)
[2m2019-04-26 13:44:19.377[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2019-04-26 13:44:19.377[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2019-04-26 13:44:19.388[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 11 ms
[2m2019-04-26 13:44:19.399[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:19.399[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:19.399[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:19.399[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:19.400[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:23.471[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:23.471[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:23.471[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
